
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.312	with	FireStingO2	(Firmware	3.06)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	mg/l (ppm)	ON	SA7-530-200	2	OFF	31.000	OFF	1013	35.000	10%	400x	5	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	mg/l (ppm)	ON	SA7-530-200	2	OFF	31.000	OFF	1013	35.000	10%	400x	5	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	mg/l (ppm)	ON	SA7-530-200	2	OFF	31.000	OFF	1013	35.000	10%	400x	5	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	mg/l (ppm)	ON	SA7-530-200	2	OFF	31.000	OFF	1013	35.000	10%	400x	5	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	25.000	25.000	1013	100.000	20.950	52.917	21.297	0.850	0.081	4000	1.184	-0.070	0.811	0.000	-0.000370	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	25.000	25.000	1013	100.000	20.950	52.700	21.335	0.850	0.081	4000	1.184	-0.070	0.811	0.000	-0.000370	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	25.000	25.000	1013	100.000	20.950	49.667	21.153	0.850	0.081	4000	1.184	-0.070	0.811	0.000	-0.000370	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	25.000	25.000	1013	100.000	20.950	53.291	21.120	0.850	0.081	4000	1.184	-0.070	0.811	0.000	-0.000370	0.000	
Data	Smoothing:	5	
Date:	16/10/2019	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
16/10/2019	18:22:09	3620.00		4.2474	4.0337	4.0064	5.1010	31.000	31.000	31.000	31.000	1008.53	53.486	---	---	---	24.839	25.473	25.180	22.556	76.068	39.014	45.592	50.902	4.655	6.459	5.742	5.802	
16/10/2019	18:22:19	3630.00		4.2425	4.0134	4.0069	5.0967	31.000	31.000	31.000	31.000	1008.56	53.561	---	---	---	24.853	25.533	25.178	22.566	76.079	39.021	45.574	50.922	4.638	6.463	5.756	5.814	
16/10/2019	18:22:29	3640.00		4.2458	4.0190	4.0005	5.0896	31.000	31.000	31.000	31.000	1008.59	53.655	---	---	---	24.843	25.516	25.196	22.581	76.080	39.027	45.626	50.932	4.642	6.477	5.734	5.818	
16/10/2019	18:22:39	3650.00		4.2441	4.0113	3.9962	5.1047	31.000	31.000	31.000	31.000	1008.54	53.765	---	---	---	24.848	25.539	25.208	22.548	76.128	39.047	45.637	50.927	4.653	6.460	5.732	5.807	
16/10/2019	18:22:49	3660.00		4.2412	4.0295	3.9884	5.1035	31.000	31.000	31.000	31.000	1008.57	53.953	---	---	---	24.856	25.485	25.230	22.551	76.121	39.049	45.647	50.916	4.667	6.484	5.702	5.833	
16/10/2019	18:22:59	3670.00		4.2393	4.0173	3.9988	5.0862	31.000	31.000	31.000	31.000	1008.53	54.008	---	---	---	24.862	25.521	25.201	22.589	76.154	39.066	45.650	50.931	4.657	6.454	5.733	6.290	
16/10/2019	18:23:09	3680.00		4.2489	4.0211	4.0109	5.0965	31.000	31.000	31.000	31.000	1008.17	54.153	---	---	---	24.835	25.510	25.167	22.566	76.180	39.085	45.661	50.923	4.673	6.470	5.750	6.298	
16/10/2019	18:23:19	3690.00		4.2391	4.0208	3.9864	5.0924	31.000	31.000	31.000	31.000	1008.21	54.310	---	---	---	24.862	25.511	25.235	22.575	76.171	39.096	45.711	50.979	4.669	6.463	5.765	6.378	
16/10/2019	18:23:29	3700.00		4.2330	4.0038	3.9811	5.0920	31.000	31.000	31.000	31.000	1008.15	54.487	---	---	---	24.879	25.561	25.250	22.576	76.206	39.097	45.720	50.960	4.671	6.479	5.744	6.320	
16/10/2019	18:23:39	3710.00		4.2413	4.0132	3.9822	5.0793	31.000	31.000	31.000	31.000	1008.15	54.613	---	---	---	24.856	25.533	25.247	22.604	76.263	39.108	45.725	50.926	4.684	6.469	5.744	6.294	
